order_id,region,promised_delivery_date,actual_delivery_date
ORD_000188,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000189,Poznan_Hub,2026-05-03,2026-05-03
ORD_000190,Poznan_Hub,2026-05-08,2026-05-08
ORD_000191,Poznan_Hub,2026-05-03,2026-05-03
ORD_000192,Poznan_Hub,2026-05-06,2026-05-06
ORD_000193,Poznan_Hub,2026-05-02,2026-05-02
ORD_000194,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000195,Poznan_Hub,2026-05-06,2026-05-06
ORD_000196,Poznan_Hub,2026-05-08,2026-05-08
ORD_000197,Poznan_Hub,2026-05-09,2026-05-09
ORD_000198,Warsaw_Hub,2026-05-03,2026-05-04
ORD_000199,Rural_East,2026-05-05,2026-05-05
ORD_000200,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000201,Poznan_Hub,2026-05-08,2026-05-08
ORD_000202,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000203,Poznan_Hub,2026-05-07,2026-05-07
ORD_000204,Poznan_Hub,2026-05-02,2026-05-02
ORD_000205,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000206,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000207,Poznan_Hub,2026-05-05,2026-05-05
ORD_000208,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000209,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000210,Southern_Nodes,2026-05-10,2026-05-10
ORD_000211,Rural_East,2026-05-06,2026-05-07
ORD_000212,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000213,Rural_East,2026-05-07,2026-05-08
ORD_000214,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000215,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000216,Poznan_Hub,2026-05-08,2026-05-08
ORD_000217,Southern_Nodes,2026-05-10,2026-05-11
ORD_000218,Poznan_Hub,2026-05-04,2026-05-04
ORD_000219,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000220,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000221,Poznan_Hub,2026-05-08,2026-05-08
ORD_000222,Rural_East,2026-05-10,2026-05-10
ORD_000223,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000224,Southern_Nodes,2026-05-08,2026-05-09
ORD_000225,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000226,Southern_Nodes,2026-05-05,2026-05-05
ORD_000227,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000228,Poznan_Hub,2026-05-07,2026-05-07
ORD_000229,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000230,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000231,Poznan_Hub,2026-05-03,2026-05-03
ORD_000232,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000233,Poznan_Hub,2026-05-02,2026-05-02
ORD_000234,Poznan_Hub,2026-05-07,2026-05-07
ORD_000235,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000236,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000237,Poznan_Hub,2026-05-08,2026-05-08
ORD_000238,Rural_East,2026-05-04,2026-05-04
ORD_000239,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000240,Rural_East,2026-05-06,2026-05-06
ORD_000241,Poznan_Hub,2026-05-02,2026-05-02
ORD_000242,Southern_Nodes,2026-05-05,2026-05-05
ORD_000243,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000244,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000245,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000246,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000247,Southern_Nodes,2026-05-05,2026-05-06
ORD_000248,Rural_East,2026-05-04,2026-05-04
ORD_000249,Southern_Nodes,2026-05-04,2026-05-05
ORD_000250,Southern_Nodes,2026-05-07,2026-05-08
ORD_000251,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000252,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000253,Poznan_Hub,2026-05-08,2026-05-08
ORD_000254,Southern_Nodes,2026-05-04,2026-05-06
ORD_000255,Southern_Nodes,2026-05-05,2026-05-06
ORD_000256,Poznan_Hub,2026-05-03,2026-05-03
ORD_000257,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000258,Southern_Nodes,2026-05-06,2026-05-07
ORD_000259,Southern_Nodes,2026-05-10,2026-05-10
ORD_000260,Poznan_Hub,2026-05-03,2026-05-04
ORD_000261,Poznan_Hub,2026-05-08,2026-05-08
ORD_000262,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000263,Rural_East,2026-05-05,2026-05-05
ORD_000264,Poznan_Hub,2026-05-07,2026-05-07
ORD_000265,Poznan_Hub,2026-05-02,2026-05-02
ORD_000266,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000267,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000268,Poznan_Hub,2026-05-07,2026-05-08
ORD_000269,Poznan_Hub,2026-05-07,2026-05-07
ORD_000270,Rural_East,2026-05-10,2026-05-10
ORD_000271,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000272,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000273,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000274,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000275,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000276,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000277,Poznan_Hub,2026-05-07,2026-05-07
ORD_000278,Rural_East,2026-05-08,2026-05-08
ORD_000279,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000280,Southern_Nodes,2026-05-08,2026-05-08
ORD_000281,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000282,Poznan_Hub,2026-05-03,2026-05-03
ORD_000283,Rural_East,2026-05-09,2026-05-09
ORD_000284,Poznan_Hub,2026-05-02,2026-05-02
ORD_000285,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000286,Rural_East,2026-05-09,2026-05-09
ORD_000287,Poznan_Hub,2026-05-04,2026-05-04
ORD_000288,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000289,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000290,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000291,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000292,Rural_East,2026-05-07,2026-05-08
ORD_000293,Southern_Nodes,2026-05-08,2026-05-08
ORD_000294,Poznan_Hub,2026-05-02,2026-05-02
ORD_000295,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000296,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000297,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000298,Rural_East,2026-05-05,2026-05-05
ORD_000299,Southern_Nodes,2026-05-08,2026-05-08
ORD_000300,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000301,Southern_Nodes,2026-05-04,2026-05-04
ORD_000302,Poznan_Hub,2026-05-02,2026-05-02
ORD_000303,Poznan_Hub,2026-05-07,2026-05-07
ORD_000304,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000305,Warsaw_Hub,2026-05-07,2026-05-08
ORD_000306,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000307,Poznan_Hub,2026-05-05,2026-05-05
ORD_000308,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000309,Southern_Nodes,2026-05-05,2026-05-05
ORD_000310,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000311,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000312,Poznan_Hub,2026-05-06,2026-05-06
ORD_000313,Poznan_Hub,2026-05-07,2026-05-07
ORD_000314,Poznan_Hub,2026-05-04,2026-05-04
ORD_000315,Poznan_Hub,2026-05-08,2026-05-08
ORD_000316,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000317,Southern_Nodes,2026-05-04,2026-05-05
ORD_000318,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000319,Warsaw_Hub,2026-05-02,2026-05-03
ORD_000320,Southern_Nodes,2026-05-10,2026-05-10
ORD_000321,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000322,Poznan_Hub,2026-05-06,2026-05-06
ORD_000323,Poznan_Hub,2026-05-08,2026-05-08
ORD_000324,Poznan_Hub,2026-05-05,2026-05-05
ORD_000325,Rural_East,2026-05-07,2026-05-08
ORD_000326,Poznan_Hub,2026-05-02,2026-05-02
ORD_000327,Poznan_Hub,2026-05-05,2026-05-05
ORD_000328,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000329,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000330,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000331,Rural_East,2026-05-06,2026-05-07
ORD_000332,Poznan_Hub,2026-05-06,2026-05-06
ORD_000333,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000334,Southern_Nodes,2026-05-05,2026-05-05
ORD_000335,Poznan_Hub,2026-05-06,2026-05-07
ORD_000336,Poznan_Hub,2026-05-07,2026-05-07
ORD_000337,Rural_East,2026-05-04,2026-05-05
ORD_000338,Poznan_Hub,2026-05-04,2026-05-04
ORD_000339,Poznan_Hub,2026-05-04,2026-05-04
ORD_000340,Southern_Nodes,2026-05-05,2026-05-05
ORD_000341,Poznan_Hub,2026-05-03,2026-05-03
ORD_000342,Rural_East,2026-05-07,2026-05-08
ORD_000343,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000344,Rural_East,2026-05-09,2026-05-09
ORD_000345,Rural_East,2026-05-08,2026-05-08
ORD_000346,Poznan_Hub,2026-05-05,2026-05-05
ORD_000347,Southern_Nodes,2026-05-08,2026-05-08
ORD_000348,Poznan_Hub,2026-05-02,2026-05-02
ORD_000349,Rural_East,2026-05-09,2026-05-09
ORD_000350,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000351,Rural_East,2026-05-07,2026-05-08
ORD_000352,Rural_East,2026-05-04,2026-05-04
ORD_000353,Southern_Nodes,2026-05-08,2026-05-08
ORD_000354,Poznan_Hub,2026-05-07,2026-05-07
ORD_000355,Southern_Nodes,2026-05-07,2026-05-07
ORD_000356,Poznan_Hub,2026-05-02,2026-05-02
ORD_000357,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000358,Poznan_Hub,2026-05-02,2026-05-02
ORD_000359,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000360,Poznan_Hub,2026-05-02,2026-05-02
ORD_000361,Poznan_Hub,2026-05-05,2026-05-05
ORD_000362,Southern_Nodes,2026-05-05,2026-05-05
ORD_000363,Poznan_Hub,2026-05-06,2026-05-06
ORD_000364,Poznan_Hub,2026-05-04,2026-05-04
ORD_000365,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000366,Poznan_Hub,2026-05-04,2026-05-04
ORD_000367,Poznan_Hub,2026-05-04,2026-05-04
ORD_000368,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000369,Poznan_Hub,2026-05-05,2026-05-05
ORD_000370,Poznan_Hub,2026-05-04,2026-05-04
ORD_000371,Poznan_Hub,2026-05-07,2026-05-07
ORD_000372,Southern_Nodes,2026-05-06,2026-05-06
ORD_000373,Poznan_Hub,2026-05-06,2026-05-07
ORD_000374,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000375,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000376,Poznan_Hub,2026-05-03,2026-05-03
ORD_000377,Poznan_Hub,2026-05-08,2026-05-08
ORD_000378,Poznan_Hub,2026-05-04,2026-05-04
ORD_000379,Poznan_Hub,2026-05-07,2026-05-07
ORD_000380,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000381,Southern_Nodes,2026-05-06,2026-05-06
ORD_000382,Poznan_Hub,2026-05-07,2026-05-07
ORD_000383,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000384,Rural_East,2026-05-10,2026-05-10
ORD_000385,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000386,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000387,Poznan_Hub,2026-05-04,2026-05-04
ORD_000388,Southern_Nodes,2026-05-06,2026-05-06
ORD_000389,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000390,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000391,Southern_Nodes,2026-05-04,2026-05-04
ORD_000392,Poznan_Hub,2026-05-07,2026-05-07
ORD_000393,Rural_East,2026-05-06,2026-05-06
ORD_000394,Rural_East,2026-05-10,2026-05-10
ORD_000395,Rural_East,2026-05-05,2026-05-05
ORD_000396,Southern_Nodes,2026-05-05,2026-05-05
ORD_000397,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000398,Rural_East,2026-05-07,2026-05-08
ORD_000399,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000400,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000401,Poznan_Hub,2026-05-05,2026-05-05
ORD_000402,Poznan_Hub,2026-05-05,2026-05-05
ORD_000403,Southern_Nodes,2026-05-08,2026-05-08
ORD_000404,Poznan_Hub,2026-05-03,2026-05-03
ORD_000405,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000406,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000407,Poznan_Hub,2026-05-03,2026-05-03
ORD_000408,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000409,Poznan_Hub,2026-05-08,2026-05-08
ORD_000410,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000411,Rural_East,2026-05-05,2026-05-05
ORD_000412,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000413,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000414,Poznan_Hub,2026-05-06,2026-05-06
ORD_000415,Rural_East,2026-05-07,2026-05-08
ORD_000416,Southern_Nodes,2026-05-04,2026-05-04
ORD_000417,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000418,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000419,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000420,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000421,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000422,Poznan_Hub,2026-05-02,2026-05-03
ORD_000423,Poznan_Hub,2026-05-06,2026-05-06
ORD_000424,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000425,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000426,Poznan_Hub,2026-05-04,2026-05-04
ORD_000427,Poznan_Hub,2026-05-08,2026-05-09
ORD_000428,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000429,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000430,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000431,Southern_Nodes,2026-05-08,2026-05-10
ORD_000432,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000433,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000434,Rural_East,2026-05-10,2026-05-10
ORD_000435,Southern_Nodes,2026-05-04,2026-05-04
ORD_000436,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000437,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000438,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000439,Poznan_Hub,2026-05-07,2026-05-07
ORD_000440,Rural_East,2026-05-07,2026-05-07
ORD_000441,Rural_East,2026-05-06,2026-05-06
ORD_000442,Poznan_Hub,2026-05-02,2026-05-02
ORD_000443,Poznan_Hub,2026-05-05,2026-05-05
ORD_000444,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000445,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000446,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000447,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000448,Southern_Nodes,2026-05-04,2026-05-04
ORD_000449,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000450,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000451,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000452,Poznan_Hub,2026-05-04,2026-05-04
ORD_000453,Poznan_Hub,2026-05-04,2026-05-04
ORD_000454,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000455,Rural_East,2026-05-09,2026-05-09
ORD_000456,Rural_East,2026-05-10,2026-05-10
ORD_000457,Poznan_Hub,2026-05-08,2026-05-08
ORD_000458,Rural_East,2026-05-09,2026-05-09
ORD_000459,Rural_East,2026-05-10,2026-05-10
ORD_000460,Rural_East,2026-05-06,2026-05-06
ORD_000461,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000462,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000463,Warsaw_Hub,2026-05-06,2026-05-07
ORD_000464,Poznan_Hub,2026-05-03,2026-05-03
ORD_000465,Warsaw_Hub,2026-05-05,2026-05-05
